Conserved off-target burden variance and confidence interval analysis
====================================================================

Input hit-level table: results_cas_offinder/expanded_panel/offtarget_conservation_requirement4/requirement4_hit_level_conservation_ready_table.csv
Input final guide-level table: results_cas_offinder/expanded_panel/offtarget_conservation_requirement4/final_requirement4_complete/requirement4_final_integrated_conserved_offtarget_table_ALL20.csv
Guides evaluated: 19
Accessions used for CI grid: 36

Purpose:
This analysis estimates guide-level variability of database-refined off-target burden across screened accessions.
It reports mean accession burden, standard deviation, standard error, and approximate 95% confidence intervals.

Reviewer-facing interpretation:
This addresses whether final conserved-burden scores are driven by broad accession-level recurrence or by a few high-burden accessions.
Lower mean burden and narrower intervals support cleaner computational candidates.

Top guide-level CI table:
target_gene               guide_id  mean_accession_burden  sd_accession_burden  ci95_low  ci95_high  fraction_accessions_with_nonzero_burden  conserved_functional_burden_score                                             final_req4_integrated_decision
     blaKPC  blaKPC_riskaware_top3                 0.5000               2.1448    0.0000     1.2006                                   0.0556                          19.000000            FINAL_REQ4_BACKUP_OR_USE_WITH_LOW_TO_MODERATE_CONSERVATION_RISK
     blaKPC  blaKPC_riskaware_top1                 2.2222               3.6341    1.0351     3.4093                                   0.2778                         102.222222 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
     blaKPC  blaKPC_riskaware_top2                12.8611              16.0466    7.6192    18.1030                                   0.5278                         707.361111 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
     blaKPC  blaKPC_riskaware_top4                19.9722              18.0958   14.0609    25.8835                                   0.9444                        1398.055556 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
    blaNDM1 blaNDM1_riskaware_top1                 0.0833               0.5000    0.0000     0.2467                                   0.0278                           3.083333            FINAL_REQ4_BACKUP_OR_USE_WITH_LOW_TO_MODERATE_CONSERVATION_RISK
    blaNDM1 blaNDM1_riskaware_top2                 0.9722               1.9196    0.3451     1.5993                                   0.2222                          42.777778               FINAL_REQ4_CAUTION_MODERATE_TO_HIGH_CONSERVED_OFFTARGET_RISK
    blaNDM1 blaNDM1_riskaware_top5                 1.7222               2.2629    0.9830     2.4614                                   0.3889                          86.111111 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
    blaNDM1 blaNDM1_riskaware_top3                 0.3889               2.3333    0.0000     1.1511                                   0.0278                          14.388889 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
    blaNDM1 blaNDM1_riskaware_top4                 3.3333              10.8233    0.0000     6.8689                                   0.1111                         133.333333 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mcr1    mcr1_riskaware_top1                 1.8611               2.6203    1.0052     2.7171                                   0.4167                          94.916667 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mcr1    mcr1_riskaware_top3                 5.5278               9.3396    2.4768     8.5787                                   0.2778                         254.277778 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mcr1    mcr1_riskaware_top2                 5.5556               5.8868    3.6325     7.4786                                   0.5556                         311.111111 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mcr1    mcr1_riskaware_top4                52.8056              54.8233   34.8966    70.7145                                   0.5556                        2957.111111 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mcr1    mcr1_riskaware_top5               105.6111             144.2257   58.4974   152.7248                                   0.9722                        7498.388889 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mecA    mecA_riskaware_top2                 1.0000               1.4343    0.5315     1.4685                                   0.3333                          48.000000 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mecA    mecA_riskaware_top4                 1.3889               2.5887    0.5432     2.2345                                   0.3611                          68.055556 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mecA    mecA_riskaware_top5                 3.4722               3.4100    2.3583     4.5861                                   0.6944                         211.805556 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mecA    mecA_riskaware_top3                17.7778               6.9039   15.5225    20.0330                                   1.0000                        1280.000000 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK
       mecA    mecA_riskaware_top1               135.4444             159.2293   83.4295   187.4593                                   0.5556                        7584.888889 FINAL_REQ4_DEPRIORITIZE_HIGH_FUNCTIONAL_MOBILE_OR_CONSERVED_OFFTARGET_RISK

Recommended manuscript wording:
To evaluate whether conserved off-target burden was concentrated in a few genomes or distributed across the accession panel, we computed per-guide accession-level burden statistics. For each guide, database-refined burden was aggregated within each screened accession and summarized using mean, standard deviation, standard error, and approximate 95% confidence intervals. This analysis provides a stability check for the final integrated ranking by distinguishing consistently low-burden candidates from guides whose burden is driven by recurrent or high-intensity accession-level signals.
